No,model,name,address,x,y,gover
850,V02Q1940043,19ABBB구로구-0012,구로구-0012,37.49002864,126.8835537,구로구
849,V02Q1940044,19ABBB구로구-0014,구로구-0014,37.49183115,126.8891554,구로구
848,V02Q1940045,19ABBB구로구-0011,구로구-0011,37.48958795,126.8764395,구로구
847,V02Q1940046,19ABBB구로구-0001,구로구-0001,37.49440262,126.8314721,구로구
846,V02Q1940047,19ABBB구로구-0005,구로구-0005,37.48214478,126.8893389,구로구
845,V02Q1940049,19ABBB동대문구-0007,동대문구-0007,37.57668991,127.0362773,동대문구
844,V02Q1940050,19ABBB구로구-0006,구로구-0006,37.49954171,126.8507733,구로구
843,V02Q1940051,19ABBB구로구-0008,구로구-0008,37.48455732,126.8537096,구로구
842,V02Q1940052,19ABBB구로구-0013,구로구-0013,37.48718079,126.8896263,구로구
841,V02Q1940053,19AAAA중구-0016,중구-0016,37.56504075,126.9788859,중구
840,V02Q1940054,19ABBB구로구-0007,구로구-0007,37.49049118,126.8553777,구로구
839,V02Q1940055,19ABBB구로구-0015,구로구-0015,37.50111379,126.8923967,구로구
838,V02Q1940056,19ABBB구로구-0004,구로구-0004,37.48743033,126.8385274,구로구
837,V02Q1940057,19ADHH구로구-0024,구로구-0024,37.50526429,126.8451274,구로구
836,V02Q1940058,19ADIM동대문구-0017,동대문구-0017,37.57977525,127.0620252,동대문구
835,V02Q1940059,19ABBB강남구-0001,강남구-0001,37.48952988,127.0753463,강남구
834,V02Q1940060,19ABBB강남구-0003,강남구-0003,37.48339724,127.0862339,강남구
833,V02Q1940061,19ADII구로구-0025,구로구-0025,37.50527996,126.8746217,구로구
832,V02Q1940062,19ABBB강서구-0013,강서구-0013,37.54882399,126.8434758,강서구
831,V02Q1940063,19ABBB강남구-0020,강남구-0020,37.51606159,127.0618801,강남구
830,V02Q1940064,19ABBB성북구-0008,성북구-0008,37.61107942,127.0555166,성북구
829,V02Q1940065,19ABBB구로구-0010,구로구-0010,37.50568303,126.8586102,구로구
828,V02Q1940066,19ABBB강서구-0002,강서구-0002,37.56721931,126.8475165,강서구
827,V02Q1940067,19ABBB서초구-0001,서초구-0001,37.4543351,127.0618843,서초구
2,V02Q1940068,19ABBB서초구-0013,서초구-0013,37.4913371,126.9923309,서초구
826,V02Q1940069,19ABBB강서구-0012,강서구-0012,37.54980487,126.8702252,강서구
825,V02Q1940070,19ACEE구로구-0018,구로구-0018,37.48683268,126.8237121,구로구
824,V02Q1940071,19ABBB양천구-0017,양천구-0017,37.53623879,126.8242707,양천구
823,V02Q1940072,19ADIM강서구-0029,강서구-0029,37.55183644,126.8458607,강서구
822,V02Q1940073,19ACDD구로구-0017,구로구-0017,37.49382607,126.8840768,구로구
821,V02Q1940074,19ACCC영등포구-0019,영등포구-0019,37.52031382,126.8969952,영등포구
820,V02Q1940075,19ABBB노원구-0009,노원구-0009,37.66738408,127.0534565,노원구
819,V02Q1940076,19BCFF노원구-0026,노원구-0026,37.62202353,127.0774806,노원구
818,V02Q1940077,19ABBB영등포구-0004,영등포구-0004,37.49095208,126.8965606,영등포구
817,V02Q1940078,19ACDD강서구-0022,강서구-0022,37.54254621,126.8403227,강서구
816,V02Q1940079,19ABBB강남구-0004,강남구-0004,37.49410245,127.0822094,강남구
815,V02Q1940080,19ABBB강남구-0021,강남구-0021,37.51310182,127.0458183,강남구
814,V02Q1940081,19ABBB동대문구-0012,동대문구-0012,37.57132426,127.0510025,동대문구
813,V02Q1940082,19ADGG강남구-0031,강남구-0031,37.49550759,127.0857485,강남구
812,V02Q1940083,19ACCC구로구-0016,구로구-0016,37.49137096,126.8607797,구로구
811,V02Q1940084,19ABBB동대문구-0001,동대문구-0001,37.57837517,127.0624354,동대문구
810,V02Q1940085,19ABBB동대문구-0010,동대문구-0010,37.56833563,127.0658885,동대문구
809,V02Q1940086,19ABBB구로구-0009,구로구-0009,37.49775403,126.8633107,구로구
808,V02Q1940087,19ABBB성북구-0009,성북구-0009,37.61570454,127.0588487,성북구
807,V02Q1940088,19ADHO동대문구-0019,동대문구-0019,37.56782032,127.0525347,동대문구
806,V02Q1940089,19ABBB동대문구-0004,동대문구-0004,37.59192024,127.0546253,동대문구
805,V02Q1940090,19ADII구로구-0026,구로구-0026,37.49167186,126.8231311,구로구
804,V02Q1940091,19ABBB도봉구-0014,도봉구-0014,37.656045,127.0437189,도봉구
803,V02Q1940092,19ABBB동대문구-0013,동대문구-0013,37.57114055,127.0645218,동대문구
802,V02Q1940093,19ADGG강서구-0026,강서구-0026,37.57784085,126.818892,강서구
801,V02Q1940094,19ABBB강남구-0008,강남구-0008,37.46682943,127.1088929,강남구
800,V02Q1940095,19ABBB양천구-0003,양천구-0003,37.53291626,126.8683909,양천구
799,V02Q1940096,19ADHO동대문구-0020,동대문구-0020,37.56298757,127.0595872,동대문구
798,V02Q1940097,19ACEE동대문구-0016,동대문구-0016,37.58522784,127.0655327,동대문구
797,V02Q1940098,19ACDD강남구-0024,강남구-0024,37.48676489,127.1018579,강남구
796,V02Q1940099,19ABBB동대문구-0005,동대문구-0005,37.5905138,127.0569302,동대문구
795,V02Q1940100,19ADGG강남구-0030,강남구-0030,37.49497896,127.0931442,강남구
794,V02Q1940101,19ADHO동대문구-0018,동대문구-0018,37.57335724,127.0325399,동대문구
793,V02Q1940102,19ADIM강남구-0033,강남구-0033,37.48083459,127.0809688,강남구
792,V02Q1940103,19ADHH강서구-0027,강서구-0027,37.57904271,126.8184922,강서구
791,V02Q1940104,19ABBB강서구-0005,강서구-0005,37.55515562,126.858558,강서구
790,V02Q1940105,19ABBB강서구-0009,강서구-0009,37.57287575,126.8151904,강서구
789,V02Q1940106,19ABBB동대문구-0011,동대문구-0011,37.57758084,127.0471936,동대문구
788,V02Q1940107,19ACCC강북구-0014,강북구-0014,37.62077412,127.0123532,강북구
787,V02Q1940108,19ABBB동대문구-0009,동대문구-0009,37.60344403,127.0655316,동대문구
786,V02Q1940109,19ABBB동대문구-0006,동대문구-0006,37.59078005,127.0671123,동대문구
785,V02Q1940110,19ABBB영등포구-0016,영등포구-0016,37.51829065,126.9329653,영등포구
784,V02Q1940111,19ABBB구로구-0002,구로구-0002,37.50929949,126.8783801,구로구
783,V02Q1940112,19ABJB성동구-0028,성동구-0028,37.55650451,127.0711935,성동구
782,V02Q1940113,19ACCC강서구-0021,강서구-0021,37.55450397,126.8741754,강서구
781,V02Q1940114,19ABBB강서구-0001,강서구-0001,37.56929679,126.8427325,강서구
780,V02Q1940115,19ABBB동대문구-0008,동대문구-0008,37.59804281,127.0655573,동대문구
779,V02Q1940116,19ACDD동대문구-0021,동대문구-0021,37.57554443,127.023874,동대문구
778,V02Q1940117,19BCFF송파구-0032,송파구-0032,37.50853713,127.0871417,송파구
777,V02Q1940118,19ABBB동대문구-0002,동대문구-0002,37.58238909,127.0314924,동대문구
776,V02Q1940119,19ABBB동대문구-0014,동대문구-0014,37.57014257,127.072957,동대문구
775,V02Q1940120,19ACCC동대문구-0015,동대문구-0015,37.57946643,127.0724464,동대문구
774,V02Q1940121,19ABBB영등포구-0005,영등포구-0005,37.49694974,126.8977171,영등포구
773,V02Q1940122,19ABBB동대문구-0003,동대문구-0003,37.58571599,127.0479117,동대문구
772,V02Q1940123,19ABBB강남구-0006,강남구-0006,37.49489912,127.0618427,강남구
771,V02Q1940124,19ABBB강서구-0008,강서구-0008,37.55338226,126.8325758,강서구
770,V02Q1940125,19ABBB강서구-0010,강서구-0010,37.56267922,126.8086245,강서구
769,V02Q1940126,19ABBB강서구-0011,강서구-0011,37.57836214,126.8159088,강서구
768,V02Q1940127,19ABBB영등포구-0002,영등포구-0002,37.53620112,126.9012217,영등포구
767,V02Q1940128,19ABBB노원구-0006,노원구-0006,37.67410962,127.0818401,노원구
