"","No","model","name","address","x","y","gover"
"1",850,"V02Q1940043","19ABBB구로구-0012","구로구-0012",37.5471975549545,126.886815659575,"구로구"
"2",849,"V02Q1940044","19ABBB구로구-0014","구로구-0014",37.5151113144006,126.860738850809,"구로구"
"3",848,"V02Q1940045","19ABBB구로구-0011","구로구-0011",37.570355050515,126.989056484449,"구로구"
"4",847,"V02Q1940046","19ABBB구로구-0001","구로구-0001",37.4947424418909,126.88417068546,"구로구"
"5",846,"V02Q1940047","19ABBB구로구-0005","구로구-0005",37.6087307236946,126.99992721539,"구로구"
"6",845,"V02Q1940049","19ABBB동대문구-0007","동대문구-0007",37.5498951383494,126.901690197705,"동대문구"
"7",844,"V02Q1940050","19ABBB구로구-0006","구로구-0006",37.4479877114634,127.05855060096,"구로구"
"8",843,"V02Q1940051","19ABBB구로구-0008","구로구-0008",37.6368861297867,126.949610649554,"구로구"
"9",842,"V02Q1940052","19ABBB구로구-0013","구로구-0013",37.5483084531586,127.034293663824,"구로구"
"10",841,"V02Q1940053","19AAAA중구-0016","중구-0016",37.5511797971284,127.020390061768,"중구"
"11",840,"V02Q1940054","19ABBB구로구-0007","구로구-0007",37.4760968195435,126.926536432593,"구로구"
"12",839,"V02Q1940055","19ABBB구로구-0015","구로구-0015",37.5831094201147,127.027970385958,"구로구"
"13",838,"V02Q1940056","19ABBB구로구-0004","구로구-0004",37.6978696936674,127.012542826183,"구로구"
"14",837,"V02Q1940057","19ADHH구로구-0024","구로구-0024",37.4537777534001,126.98384557592,"구로구"
"15",836,"V02Q1940058","19ADIM동대문구-0017","동대문구-0017",37.6114100470213,127.13146550255,"동대문구"
"16",835,"V02Q1940059","19ABBB강남구-0001","강남구-0001",37.6006892454655,126.966511092963,"강남구"
"17",834,"V02Q1940060","19ABBB강남구-0003","강남구-0003",37.6355938672835,127.04256219702,"강남구"
"18",833,"V02Q1940061","19ADII구로구-0025","구로구-0025",37.4952227684661,127.095787838706,"구로구"
"19",832,"V02Q1940062","19ABBB강서구-0013","강서구-0013",37.4775566301517,127.119032543959,"강서구"
"20",831,"V02Q1940063","19ABBB강남구-0020","강남구-0020",37.538090225596,127.094924731497,"강남구"
"21",830,"V02Q1940064","19ABBB성북구-0008","성북구-0008",37.5088394329684,127.002898575874,"성북구"
"22",829,"V02Q1940065","19ABBB구로구-0010","구로구-0010",37.5415904617548,127.022302887168,"구로구"
"23",828,"V02Q1940066","19ABBB강서구-0002","강서구-0002",37.4934756976384,126.976823813833,"강서구"
"24",827,"V02Q1940067","19ABBB서초구-0001","서초구-0001",37.6046791826433,127.092726082391,"서초구"
"25",2,"V02Q1940068","19ABBB서초구-0013","서초구-0013",37.5245465678588,126.971558279122,"서초구"
"26",826,"V02Q1940069","19ABBB강서구-0012","강서구-0012",37.53621155846,127.049962920396,"강서구"
"27",825,"V02Q1940070","19ACEE구로구-0018","구로구-0018",37.5370994627274,127.075485659153,"구로구"
"28",824,"V02Q1940071","19ABBB양천구-0017","양천구-0017",37.5000530765636,126.915143182919,"양천구"
"29",823,"V02Q1940072","19ADIM강서구-0029","강서구-0029",37.586960723063,126.909758177957,"강서구"
"30",822,"V02Q1940073","19ACDD구로구-0017","구로구-0017",37.4688851049852,126.909332680069,"구로구"
"31",821,"V02Q1940074","19ACCC영등포구-0019","영등포구-0019",37.5453612074848,126.904124721942,"영등포구"
"32",820,"V02Q1940075","19ABBB노원구-0009","노원구-0009",37.5462947643238,127.019915707876,"노원구"
"33",819,"V02Q1940076","19BCFF노원구-0026","노원구-0026",37.5150046219715,127.132191572845,"노원구"
"34",818,"V02Q1940077","19ABBB영등포구-0004","영등포구-0004",37.6485300156153,126.919899553172,"영등포구"
"35",817,"V02Q1940078","19ACDD강서구-0022","강서구-0022",37.50462153434,126.974017176931,"강서구"
"36",816,"V02Q1940079","19ABBB강남구-0004","강남구-0004",37.593651392335,126.989791364572,"강남구"
"37",815,"V02Q1940080","19ABBB강남구-0021","강남구-0021",37.5953987617336,126.899285299265,"강남구"
"38",814,"V02Q1940081","19ABBB동대문구-0012","동대문구-0012",37.5250004672756,127.016039963219,"동대문구"
"39",813,"V02Q1940082","19ADGG강남구-0031","강남구-0031",37.5068050993056,126.901154645288,"강남구"
"40",812,"V02Q1940083","19ACCC구로구-0016","구로구-0016",37.5504657621747,126.994868185241,"구로구"
"41",811,"V02Q1940084","19ABBB동대문구-0001","동대문구-0001",37.5101422405871,126.971792650535,"동대문구"
"42",810,"V02Q1940085","19ABBB동대문구-0010","동대문구-0010",37.4966712643829,126.921606223369,"동대문구"
"43",809,"V02Q1940086","19ABBB구로구-0009","구로구-0009",37.6183747938369,126.919238439761,"구로구"
"44",808,"V02Q1940087","19ABBB성북구-0009","성북구-0009",37.4867382785247,126.892138889888,"성북구"
"45",807,"V02Q1940088","19ADHO동대문구-0019","동대문구-0019",37.5911191275738,127.013102823506,"동대문구"
"46",806,"V02Q1940089","19ABBB동대문구-0004","동대문구-0004",37.5099666972689,126.895305931431,"동대문구"
"47",805,"V02Q1940090","19ADII구로구-0026","구로구-0026",37.5702031207176,126.859943066989,"구로구"
"48",804,"V02Q1940091","19ABBB도봉구-0014","도봉구-0014",37.6122676445115,126.869151192224,"도봉구"
"49",803,"V02Q1940092","19ABBB동대문구-0013","동대문구-0013",37.5736903278648,126.962167109837,"동대문구"
"50",802,"V02Q1940093","19ADGG강서구-0026","강서구-0026",37.5798093130047,127.002049993125,"강서구"
"51",801,"V02Q1940094","19ABBB강남구-0008","강남구-0008",37.5402570803369,126.943561920808,"강남구"
"52",800,"V02Q1940095","19ABBB양천구-0003","양천구-0003",37.6161243127836,126.94239875709,"양천구"
"53",799,"V02Q1940096","19ADHO동대문구-0020","동대문구-0020",37.5154975637753,127.047658978813,"동대문구"
"54",798,"V02Q1940097","19ACEE동대문구-0016","동대문구-0016",37.5899839747421,126.998982309107,"동대문구"
"55",797,"V02Q1940098","19ACDD강남구-0024","강남구-0024",37.5281716394395,127.010091874927,"강남구"
"56",796,"V02Q1940099","19ABBB동대문구-0005","동대문구-0005",37.5065862137887,126.938586625772,"동대문구"
"57",795,"V02Q1940100","19ADGG강남구-0030","강남구-0030",37.5671664356944,126.916854124077,"강남구"
"58",794,"V02Q1940101","19ADHO동대문구-0018","동대문구-0018",37.5671372394144,127.013641598133,"동대문구"
"59",793,"V02Q1940102","19ADIM강남구-0033","강남구-0033",37.5224114931109,127.034453574272,"강남구"
"60",792,"V02Q1940103","19ADHH강서구-0027","강서구-0027",37.4670279820765,127.030289962512,"강서구"
"61",791,"V02Q1940104","19ABBB강서구-0005","강서구-0005",37.5157377977767,127.00094509621,"강서구"
